freq,unit,category,sex,geo\TIME_PERIOD	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,RT_UNE,HRSTU,F,AT	: 	: u	: u	1.1 u	: bu	: u	1.1 u	1.1 u	1.1 u	1.3 u	1.4 b	1.5 b	1.6 b	1.5 b	1.0 	1.6 	1.4 	1.5 b	1.4 	2.1 	2.8 b	2.6 	2.4 	2.3 	2.3 	2.4 	2.7 	2.9 b	2.3 	2.7 	2.6 
A,RT_UNE,HRSTU,F,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11.8 b	10.4 	8.7 	7.7 
A,RT_UNE,HRSTU,F,BE	4.2 	3.8 	4.2 	3.9 	3.9 b	3.8 b	2.6 	2.9 b	3.0 	3.0 	3.2 	3.8 b	4.1 	3.3 	3.1 b	3.9 	4.0 	3.3 b	3.4 	4.5 	4.1 b	3.8 	3.9 	4.2 b	3.0 	2.7 	3.0 	3.2 b	2.7 	2.6 	2.7 
A,RT_UNE,HRSTU,F,BG	: 	: 	: 	: 	: 	: 	4.9 	7.3 b	7.1 	6.1 b	5.2 	3.6 b	3.6 b	2.1 	2.2 b	2.6 	4.0 b	4.3 b	4.9 	5.6 	4.3 b	3.5 	2.9 	2.6 	2.0 	1.7 b	2.1 	1.7 b	1.2 	1.8 	1.4 b
A,RT_UNE,HRSTU,F,CH	: 	: 	0.7 u	2.2 	1.9 b	1.3 u	0.7 u	1.2 u	1.1 	1.4 	1.5 	1.8 b	1.5 	1.5 	1.3 	1.9 	2.0 b	2.3 b	2.2 	2.5 	2.4 b	2.5 	2.4 	3.2 	3.0 	2.8 	3.0 	2.8 b	2.5 	2.8 	3.1 
A,RT_UNE,HRSTU,F,CY	: 	: 	: 	: 	: 	: 	3.1 u	3.4 	2.6 	3.9 	3.4 	5.0 b	4.8 	3.8 	3.0 	4.8 b	6.0 	6.9 b	10.5 	13.4 	13.1 b	12.9 	10.9 	10.0 	7.5 	6.6 	6.1 	6.0 b	5.8 	5.2 	4.2 
A,RT_UNE,HRSTU,F,CZ	: 	: 	: 	: 	0.7 b	1.1 	1.2 	1.0 	0.6 	0.8 b	0.7 	0.9 b	1.0 	0.6 	0.7 	0.9 	1.2 b	1.7 b	1.9 	2.0 	2.0 b	1.7 	1.4 	1.1 	0.9 	0.7 	1.1 	1.0 b	0.7 	1.1 	1.0 
A,RT_UNE,HRSTU,F,DE	2.6 	2.8 	2.6 b	3.1 	: 	2.6 	2.3 	2.2 	2.1 	2.6 	2.8 	3.1 b	2.6 b	2.3 	2.0 	2.0 	1.7 b	1.5 b	1.5 b	1.5 	1.4 b	1.3 	1.2 	1.0 	1.0 	1.0 	1.5 b	1.4 b	1.3 	1.3 	1.7 
A,RT_UNE,HRSTU,F,DK	4.0 	4.2 	3.5 	2.6 	2.6 b	2.5 	1.7 	2.4 	2.5 	3.8 b	2.8 	2.8 b	2.8 	2.1 b	1.5 b	2.4 	3.1 	3.8 b	3.7 	3.4 	3.7 b	3.8 	3.6 b	3.4 b	3.5 	3.3 	3.8 	3.0 b	2.8 	3.1 b	4.1 
A,RT_UNE,HRSTU,F,EA21	: 	: 	: 	: 	: 	: 	: 	: 	4.0 	4.1 	4.2 	4.2 b	3.8 	3.4 	3.3 	4.1 	4.5 	4.8 b	5.5 	6.0 	5.8 b	5.5 	5.0 	4.5 	4.1 	3.9 	4.3 	4.1 b	3.6 	3.6 	3.5 
A,RT_UNE,HRSTU,F,EE	: 	: 	: 	6.2 	4.1 b	5.0 	: bu	5.8 u	3.7 u	4.5 u	5.5 u	3.1 b	2.6 	1.8 	2.3 	4.8 	6.5 	7.1 b	5.2 	4.9 	4.0 b	3.7 	3.2 	2.6 	2.8 	2.4 	4.0 	2.6 b	2.8 	3.3 	4.5 
A,RT_UNE,HRSTU,F,EL	7.1 	7.7 	7.9 	7.7 	9.0 b	10.4 	9.7 	9.1 b	8.8 	7.9 	9.9 b	9.8 b	8.7 	8.5 	7.1 	8.5 b	11.3 	15.6 b	19.6 	21.9 	20.8 b	21.3 	20.4 	18.6 	16.9 	14.5 	13.5 	12.4 b	9.8 	8.9 	7.6 
A,RT_UNE,HRSTU,F,ES	22.0 b	21.5 	20.3 	18.8 	19.1 b	16.2 	13.6 	9.6 b	10.8 	9.4 	9.5 	7.2 b	6.7 b	5.7 	6.7 	9.4 	11.0 	12.6 b	15.2 	16.4 	15.3 b	14.0 	12.4 	10.8 	9.5 	9.1 	10.8 	9.8 bd	8.4 d	8.0 d	7.3 d
A,RT_UNE,HRSTU,F,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	3.7 	3.8 	4.0 	4.0 b	3.6 	3.2 	3.1 	3.8 	4.3 	4.6 b	5.1 	5.6 	5.4 b	5.0 	4.5 	4.0 	3.7 	3.4 	3.9 	3.7 b	3.2 	3.2 	3.2 
A,RT_UNE,HRSTU,F,FI	: 	6.9 	6.7 	3.5 	5.1 b	4.2 	4.3 b	3.3 	3.3 	3.2 	4.3 	3.8 b	3.2 	3.1 b	2.9 b	3.3 	3.5 	3.1 b	2.9 	3.4 	3.9 b	4.8 	4.9 	4.5 	3.6 	3.2 	3.9 	3.6 b	3.0 	3.0 	3.6 
A,RT_UNE,HRSTU,F,FR	5.3 	5.7 	5.9 	5.8 	6.2 b	6.0 	4.7 	4.2 	4.2 	4.5 b	5.0 	4.7 b	4.3 b	4.0 	3.5 	4.2 	4.1 	4.1 b	4.2 	4.7 b	5.1 b	4.9 	4.7 	4.4 	4.5 	4.1 	4.3 	4.3 bd	3.9 d	4.1 d	4.1 d
A,RT_UNE,HRSTU,F,HR	: 	: 	: 	: 	: 	: 	: 	: 	7.0 u	6.2 bu	5.6 u	4.7 bu	5.0 bu	5.3 	4.1 	5.2 	6.7 b	7.4 b	8.4 b	8.9 	7.9 b	7.3 	6.5 	5.5 	5.2 	4.7 	4.6 	4.0 b	4.3 	3.6 	2.6 
A,RT_UNE,HRSTU,F,HU	: 	: 	: 	1.0 	0.9 b	0.5 u	0.6 u	0.7 bu	1.2 	0.8 	1.7 	1.9 b	1.6 	2.0 	2.0 	2.7 	2.9 	3.0 b	3.3 	3.0 	2.4 b	1.8 	1.3 	1.3 	1.2 b	1.2 	1.5 	1.4 b	1.1 	1.2 	1.2 
A,RT_UNE,HRSTU,F,IE	5.8 	4.3 	4.5 	4.1 	: 	1.8 	1.5 u	1.4 u	1.4 	2.0 	1.9 	2.0 b	2.1 	2.5 b	3.3 	6.1 	6.8 	6.9 b	6.9 	6.7 	6.2 b	5.1 	4.3 	3.6 b	3.4 	2.8 	3.7 	3.6 b	2.8 	2.7 	2.8 
A,RT_UNE,HRSTU,F,IS	: 	: 	: 	: 	: 	: u	: u	: u	: u	: bu	: u	: bu	: u	: u	: u	2.1 	1.9 	2.6 b	1.6 	2.8 	3.1 b	2.3 	1.4 	1.2 	1.3 	1.8 	2.7 b	3.2 b	1.9 	1.1 	1.4 
A,RT_UNE,HRSTU,F,IT	3.6 	4.5 	3.9 	4.1 	4.3 b	4.4 	3.6 	3.4 	3.5 	3.5 	3.0 b	3.8 b	3.2 	2.8 	3.1 	3.7 	3.9 	3.8 b	4.7 	5.5 	5.9 b	5.6 	5.4 	5.2 	4.9 b	4.6 	4.4 	4.1 b	3.5 	3.2 	2.9 
A,RT_UNE,HRSTU,F,LT	: 	: 	: 	: 	7.1 b	8.9 	7.8 b	4.2 	5.2 bu	4.5 u	4.9 u	3.0 bu	: u	1.7 u	2.4 u	3.6 	5.8 	4.5 b	4.5 	4.5 	3.7 b	3.5 	2.5 	2.5 	2.4 	2.4 	3.6 	3.4 b	3.0 	3.3 	3.5 
A,RT_UNE,HRSTU,F,LU	: u	: u	: u	: u	: 	: u	: u	: u	: u	2.3 bu	3.2 	2.8 b	2.5 u	2.6 b	2.4 u	3.2 b	2.9 	3.1 b	3.0 	2.9 	2.8 b	3.6 b	2.3 	2.3 	3.1 	2.7 	4.0 	3.7 b	3.0 	2.9 u	4.3 
A,RT_UNE,HRSTU,F,LV	: 	: 	: 	: 	4.0 b	3.3 	4.5 	: u	4.1 bu	: u	: u	3.3 b	3.0 	2.3 	2.9 	5.4 	7.9 	5.3 b	4.9 	5.3 	4.9 b	4.4 	3.5 	3.3 	2.8 	2.8 	3.8 	3.9 b	3.4 	2.9 	3.5 
A,RT_UNE,HRSTU,F,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.1 b	8.0 	7.1 	7.7 b	8.4 	9.4 	9.4 	7.9 	7.8 	10.8 	: 	: 	: 	: 
A,RT_UNE,HRSTU,F,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17.2 	17.6 	18.0 	19.4 	20.1 	21.6 b	21.3 	22.2 	20.7 b	19.1 	17.9 	18.5 	16.7 	12.4 	12.5 	7.8 b	7.2 	5.7 	7.3 
A,RT_UNE,HRSTU,F,MT	: 	: 	: 	: 	: 	: 	: u	: u	: u	: u	: bu	: bu	: u	: u	: u	2.0 u	: u	1.6 bu	1.8 u	1.8 u	2.1 bu	2.0 u	1.6 u	1.6 u	1.8 u	2.9 	2.7 	1.7 bu	2.4 	2.0 u	1.7 u
A,RT_UNE,HRSTU,F,NL	: 	: 	2.9 	2.6 	1.5 b	1.1 	1.2 	0.9 	0.9 	1.2 	1.6 	2.6 b	2.2 b	1.9 	1.7 	2.1 	2.3 	2.3 b	2.6 	2.9 b	3.0 b	2.9 	2.7 	2.1 	1.8 	1.6 b	2.0 	2.2 b	2.1 	2.2 	2.2 
A,RT_UNE,HRSTU,F,NO	: 	: 	3.0 	2.4 	2.2 b	1.6 	1.7 	1.6 	1.9 	2.2 b	2.3 	1.9 b	1.4 b	1.2 	1.1 	1.3 	1.5 	1.4 b	1.1 	1.5 	1.9 b	2.0 	2.2 	1.8 	1.8 	1.7 	2.1 	2.2 b	1.7 	1.9 	2.3 
A,RT_UNE,HRSTU,F,PL	: 	: 	: 	2.2 	1.1 b	1.6 	3.0 b	3.6 b	4.2 	4.5 b	5.0 b	5.3 b	4.3 	3.6 	3.0 	3.4 	4.0 b	4.5 b	4.9 	5.1 	4.3 b	3.5 	2.9 	2.2 	1.6 	1.8 b	1.8 	1.6 b	1.1 	1.1 	1.3 
A,RT_UNE,HRSTU,F,PT	1.9 	2.5 	3.2 	2.1 	2.2 b	2.2 	2.1 	2.2 	3.9 	4.8 	3.6 b	5.3 b	5.6 	7.0 	6.4 	5.2 	6.3 	7.0 b	9.7 	11.2 	9.1 b	7.8 	7.0 	5.2 	4.5 	4.6 	4.6 	4.2 b	3.9 	3.9 	4.0 
A,RT_UNE,HRSTU,F,RO	: 	: 	: 	1.7 	1.6 b	1.3 u	1.4 u	2.0 	2.1 b	1.4 bu	1.6 	2.4 b	2.4 	1.8 	1.8 	2.8 	3.2 b	3.5 b	3.8 	4.1 	4.3 b	3.3 	2.4 	1.5 	1.5 	1.2 	1.8 	1.4 b	1.0 	1.1 	1.5 
A,RT_UNE,HRSTU,F,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.8 	16.0 b	17.9 	14.1 	12.6 b	12.7 	11.7 	10.4 	9.8 	7.1 	6.6 	7.7 b	5.3 	6.1 	5.4 
A,RT_UNE,HRSTU,F,SE	: 	3.6 	3.5 	2.7 	2.8 b	2.2 	1.7 	1.4 b	1.4 	1.7 	2.4 	2.9 b	3.1 b	2.5 	2.5 	3.1 	3.4 	3.0 b	3.0 	3.2 	3.1 b	3.0 	2.8 	2.8 	2.5 b	2.7 	3.6 	3.5 b	2.9 	3.3 	4.2 
A,RT_UNE,HRSTU,F,SI	: 	: 	1.3 u	2.0 u	1.4 bu	1.8 u	1.8 u	1.2 u	1.4 u	2.2 u	1.9 u	2.0 bu	2.5 	2.6 	2.4 	2.3 	3.1 	3.5 b	5.3 	5.3 	5.9 b	5.3 	5.2 	4.9 	3.5 	3.0 	2.8 	3.0 b	2.3 	1.8 bu	2.2 
A,RT_UNE,HRSTU,F,SK	: 	: 	: 	: 	1.4 b	1.4 b	1.4 	1.5 b	1.6 	1.9 b	2.5 	2.4 b	1.8 	2.3 	1.9 	2.2 	2.9 	3.7 b	4.7 	5.3 	5.0 b	4.7 	4.4 	3.4 	2.5 	2.0 	2.7 	2.3 b	1.9 	1.7 	1.7 
A,RT_UNE,HRSTU,F,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.5 	9.6 	10.5 	12.3 	12.3 	12.0 b	11.6 b	12.2 	13.8 b	14.6 	15.3 	16.6 	15.7 	17.1 	15.6 	15.8 b	14.4 	13.2 	12.3 
A,RT_UNE,HRSTU,F,UK	2.7 	2.7 	2.3 	2.3 	: 	1.5 b	1.4 	1.3 b	1.4 	1.3 	1.6 b	1.8 b	2.1 	1.9 b	2.2 b	2.8 	3.1 b	3.1 b	3.3 	2.9 	2.5 b	2.3 	2.5 	2.4 	2.0 	2.0 	: 	: 	: 	: 	: 
A,RT_UNE,HRSTU,M,AT	: 	0.8 u	1.2 u	0.9 u	0.9 bu	1.4 	1.2 u	0.9 u	1.0 u	1.3 	1.8 b	1.5 b	1.3 b	1.2 b	0.9 	1.1 	1.2 	1.1 b	1.1 	1.5 	2.6 b	2.8 	2.6 	2.2 	2.2 	1.9 	2.1 	2.9 b	2.3 	2.2 	2.6 
A,RT_UNE,HRSTU,M,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.6 b	5.0 	4.4 	3.6 
A,RT_UNE,HRSTU,M,BE	3.2 	2.5 	2.7 	2.3 	2.4 b	2.2 b	1.7 	2.1 b	2.5 	3.1 	2.8 	3.3 b	3.1 	2.8 	2.7 b	3.4 	3.4 	2.9 b	3.1 	3.7 	3.7 b	4.0 	3.3 	3.2 b	3.0 	2.7 	3.0 	3.1 b	2.8 	2.5 	2.6 
A,RT_UNE,HRSTU,M,BG	: 	: 	: 	: 	: 	: 	5.1 	6.3 b	5.7 	4.5 b	4.0 	3.4 b	3.0 b	1.8 u	1.5 bu	2.1 	3.7 b	4.2 b	5.0 	5.3 	4.5 b	3.3 	2.9 	2.6 	2.0 	1.4 b	2.1 	1.6 b	1.6 	1.4 	1.4 b
A,RT_UNE,HRSTU,M,CH	: 	: 	1.9 	2.5 	1.4 b	0.8 u	0.7 u	0.5 u	1.3 	2.0 	1.7 	1.6 b	1.4 	1.3 	1.2 	1.7 	2.0 b	1.8 b	2.0 	2.3 	2.5 b	2.6 	2.4 	2.4 	2.3 	2.1 	2.3 	2.4 b	2.1 	2.1 	2.3 
A,RT_UNE,HRSTU,M,CY	: 	: 	: 	: 	: 	: 	1.8 u	1.4 u	1.5 u	2.5 	1.8 u	2.6 b	2.7 	2.0 	2.2 	3.1 b	3.9 	5.6 b	7.5 	10.2 	10.0 b	8.6 	8.6 	7.4 	6.2 	4.4 	6.3 	5.1 b	4.2 	4.6 	3.0 
A,RT_UNE,HRSTU,M,CZ	: 	: 	: 	: 	0.8 b	1.2 	1.1 	1.0 	0.9 	0.9 b	1.0 	1.0 b	1.1 	0.8 	0.7 	1.2 	1.4 b	1.4 b	1.4 	1.3 	1.4 b	1.3 	0.9 	0.7 	0.6 	0.5 	0.7 	0.8 b	0.5 	0.6 	0.8 
A,RT_UNE,HRSTU,M,DE	2.5 	2.8 	3.1 b	3.3 	: 	3.0 	2.3 	2.4 	2.4 	2.9 	3.3 	3.6 b	3.0 b	2.3 	2.0 	2.2 	2.0 b	1.5 b	1.5 b	1.5 	1.6 b	1.5 	1.5 	1.4 	1.3 	1.2 	1.8 b	1.7 b	1.3 	1.4 	1.6 
A,RT_UNE,HRSTU,M,DK	3.1 	3.4 	2.4 	2.1 	2.0 b	1.7 	1.5 	2.3 	2.4 	3.0 b	3.0 	2.5 b	1.9 	1.8 b	1.4 b	2.5 	3.0 	2.9 b	2.7 	2.8 	2.8 b	2.6 	2.8 b	2.7 b	2.2 	2.5 	2.9 	2.9 b	2.4 	2.6 b	3.1 
A,RT_UNE,HRSTU,M,EA21	: 	: 	: 	: 	: 	: 	: 	: 	2.8 	3.1 	3.3 	3.3 b	2.9 	2.5 	2.4 	3.4 	3.7 	3.7 b	4.2 	4.6 	4.5 b	4.2 	3.8 	3.3 	3.2 	3.0 	3.5 	3.5 b	2.8 	2.8 	2.9 
A,RT_UNE,HRSTU,M,EE	: 	: 	: 	6.7 	3.7 b	4.1 	5.6 bu	7.7 u	: u	: u	: u	3.6 b	2.7 u	2.0 u	2.4 u	5.6 	9.6 	5.4 b	4.4 	4.2 	3.7 b	2.6 	3.1 	2.8 	2.8 	2.0 	3.4 	2.8 b	3.0 	2.3 	2.7 
A,RT_UNE,HRSTU,M,EL	3.5 	3.7 	3.8 	3.7 	3.6 b	4.6 	4.1 	4.0 b	3.5 	3.6 	3.8 b	3.8 b	3.8 	3.8 	3.8 	4.3 b	6.0 	9.3 b	12.7 	14.7 	15.2 b	14.6 	11.9 	10.9 	8.9 	7.4 	8.2 	7.5 b	6.2 	5.5 	5.3 
A,RT_UNE,HRSTU,M,ES	10.4 b	10.0 	9.8 	9.4 	7.8 b	6.5 	5.7 	4.3 b	4.6 	5.1 	5.0 	4.5 b	3.8 b	3.4 	4.3 	7.6 	8.8 	9.8 b	11.7 	12.7 	11.6 b	9.8 	8.7 	7.2 	6.6 	6.5 	7.9 	7.2 bd	5.7 d	5.4 d	5.2 d
A,RT_UNE,HRSTU,M,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	2.7 	3.0 	3.2 	3.2 b	2.9 	2.4 	2.3 	3.3 	3.6 	3.6 b	4.0 	4.3 	4.3 b	3.9 	3.5 	3.1 	2.9 	2.8 	3.2 	3.1 b	2.6 	2.6 	2.7 
A,RT_UNE,HRSTU,M,FI	: 	7.7 	6.9 	3.8 	3.9 b	2.5 	3.2 b	2.8 	2.8 	3.2 	3.1 	2.9 b	2.3 	2.5 b	2.1 b	3.0 	3.5 	3.1 b	3.2 	3.6 	4.2 b	4.7 	4.5 	3.8 	3.0 	3.2 	3.1 	3.7 b	3.2 	3.1 	3.6 
A,RT_UNE,HRSTU,M,FR	4.0 	4.3 	3.7 	4.2 	4.1 b	3.8 	3.3 	2.9 	3.8 	3.7 b	4.1 	3.9 b	3.9 b	3.6 	2.8 	3.7 	3.7 	3.3 b	3.6 	4.2 b	4.5 b	4.7 	4.0 	3.6 	4.0 	4.0 	4.0 	4.4 bd	3.9 d	4.1 d	4.2 d
A,RT_UNE,HRSTU,M,HR	: 	: 	: 	: 	: 	: 	: 	: 	6.1 u	4.3 bu	5.5 u	3.9 bu	3.1 bu	3.5 u	2.6 u	3.2 u	5.2 b	5.8 b	6.6 b	6.8 	6.2 b	6.5 	4.9 	5.2 	3.7 	2.9 u	3.1 u	3.1 bu	3.3 u	1.9 u	2.6 u
A,RT_UNE,HRSTU,M,HU	: 	: 	: 	0.8 u	1.6 b	1.0 u	1.0 	0.7 bu	0.8 u	0.9 u	1.1 	1.6 b	1.9 	1.7 	1.6 	2.7 	3.7 	3.0 b	3.1 	2.5 	2.1 b	1.7 	1.3 	1.0 	0.9 b	1.1 	1.1 	1.2 b	1.0 	1.2 	1.5 
A,RT_UNE,HRSTU,M,IE	4.8 	3.9 	3.7 	3.0 	: 	1.3 u	1.1 u	1.1 u	2.0 	2.3 	1.8 	1.9 b	2.1 	1.9 b	2.9 	6.1 	6.9 	6.6 b	6.4 	5.8 	5.3 b	4.4 	4.1 	3.2 b	3.1 	2.7 	3.4 	3.7 b	2.5 	2.4 	2.7 
A,RT_UNE,HRSTU,M,IS	: 	: 	: 	: 	: 	: u	: 	: u	: u	: bu	: u	: bu	: u	: u	: u	3.1 	3.0 	3.4 b	2.5 	1.8 	1.7 b	1.4 	: u	1.2 	1.5 	1.8 	3.0 b	3.0 b	1.8 	2.4 	1.9 
A,RT_UNE,HRSTU,M,IT	1.6 	1.8 	2.0 	2.2 	2.1 b	2.1 	1.6 	1.6 	1.6 	1.6 	1.5 b	2.0 b	1.6 	1.3 	1.5 	1.9 	2.1 	1.9 b	2.6 	2.8 	3.2 b	2.8 	2.7 	2.7 	2.4 b	2.5 	2.3 	2.4 b	1.8 	1.8 	1.6 
A,RT_UNE,HRSTU,M,LT	: 	: 	: 	: 	9.0 b	7.4 	10.4 b	8.2 	4.7 bu	5.8 u	5.6 u	3.4 bu	: u	: u	: u	7.1 	7.7 	6.6 b	5.4 	4.1 	3.6 b	2.9 	2.7 	2.8 	2.6 	2.9 	3.8 	3.9 b	3.3 	3.4 	4.0 
A,RT_UNE,HRSTU,M,LU	1.9 u	: u	: u	: u	: 	: u	: u	: u	: u	1.8 bu	2.0 u	2.2 b	1.6 u	1.9 bu	1.2 u	2.6 b	2.1 	2.1 b	2.2 	2.7 	3.1 b	3.1 b	2.7 	1.9 	3.0 	2.8 	3.1 	2.5 b	2.7 	3.4 	3.7 
A,RT_UNE,HRSTU,M,LV	: 	: 	: 	: 	5.3 b	5.2 	4.9 	: u	: bu	: u	: u	3.4 b	2.4 	2.4 	2.4 	5.9 	8.5 	6.3 b	5.5 	4.2 	3.8 b	3.1 	3.6 	3.0 	3.3 	3.3 	4.9 	4.0 b	3.6 	2.6 	3.2 
A,RT_UNE,HRSTU,M,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.6 b	8.2 	7.8 	7.6 b	7.7 	9.9 	8.2 	8.5 	10.3 	10.7 	: 	: 	: 	: 
A,RT_UNE,HRSTU,M,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14.6 	13.8 	14.9 	14.2 	15.6 	15.4 b	14.9 	15.3 	15.7 b	15.6 	14.6 	12.5 	11.9 	10.5 	9.8 	8.6 b	8.1 	7.0 	4.3 
A,RT_UNE,HRSTU,M,MT	: 	: 	: 	: 	: 	: 	: u	: u	: 	: u	: bu	: bu	: u	: u	: u	: u	: u	: bu	1.0 u	1.4 u	1.5 bu	: u	: u	1.2 u	1.4 u	1.7 	2.4 	0.9 bu	1.8 	1.7 u	1.7 
A,RT_UNE,HRSTU,M,NL	: 	: 	2.4 	2.0 	1.0 b	0.9 	0.9 	0.9 	1.1 	1.7 	2.0 	2.1 b	1.7 b	1.3 	1.2 	1.7 	1.9 	1.9 b	2.1 	2.7 b	2.6 b	2.5 	2.2 	1.9 	1.7 	1.6 b	1.7 	2.0 b	1.8 	1.7 	1.8 
A,RT_UNE,HRSTU,M,NO	: 	: 	2.1 	2.1 	1.6 b	1.6 	2.0 	1.9 	1.9 	2.2 b	2.4 	1.9 b	1.5 b	1.2 	0.9 	1.1 	1.3 	1.1 b	1.5 	1.4 	1.5 b	2.0 	2.6 	2.0 	1.9 	1.8 	2.4 	2.0 b	1.3 	1.7 	2.2 
A,RT_UNE,HRSTU,M,PL	: 	: 	: 	1.9 	1.1 b	1.6 	2.9 b	2.4 b	3.2 	4.1 b	4.3 b	4.3 b	3.8 	2.7 	2.4 	3.0 	3.5 b	3.4 b	3.7 	3.7 	3.0 b	2.7 	2.2 	1.7 	1.6 	1.4 b	1.4 	1.2 b	1.0 	1.0 	1.0 
A,RT_UNE,HRSTU,M,PT	1.6 	2.6 	2.4 	1.7 	: bu	: u	: u	: u	: u	2.2 	2.4 b	3.1 b	2.9 	3.2 	2.9 	3.9 	3.7 	5.9 b	7.2 	6.7 	5.2 b	5.5 	5.2 	4.1 	3.3 	3.2 	4.4 	4.2 b	3.0 	3.2 	3.3 
A,RT_UNE,HRSTU,M,RO	: 	: 	: 	1.5 	1.3 bu	1.6 u	2.6 	2.4 	2.5 b	2.4 b	2.3 	2.4 b	2.3 	2.0 	1.9 	3.2 	3.6 b	3.3 b	3.7 	4.2 	4.6 b	3.2 	2.5 	2.3 	1.8 	1.3 	1.6 	1.8 b	1.7 	1.4 	1.3 
A,RT_UNE,HRSTU,M,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.0 	15.8 b	16.0 	13.1 	10.0 b	10.8 	9.9 	8.6 	7.0 	5.9 	5.8 	5.6 b	4.1 	4.4 	4.7 
A,RT_UNE,HRSTU,M,SE	: 	4.3 	4.8 	3.2 	3.3 b	3.2 	2.4 	1.3 b	1.8 	2.6 	2.6 	2.8 b	2.8 b	2.3 	2.2 	3.1 	3.2 	3.0 b	3.1 	3.0 	3.2 b	3.2 	3.1 	3.1 	2.9 b	2.8 	3.4 	3.2 b	2.3 	2.7 	3.3 
