freq,unit,category,sex,geo\TIME_PERIOD	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,THS_PER,HRSTU,M,EA21	: 	: 	: 	: 	: 	: 	: 	: 	781.9 	889.3 	981.4 	999.2 b	890.9 	786.6 	765.6 	1085.5 	1189.5 	1231.3 b	1431.9 	1589.8 	1601.7 b	1514.0 	1372.9 	1235.9 	1192.9 	1174.7 	1364.2 	1370.8 b	1151.1 	1162.9 	1233.8 
A,THS_PER,HRSTU,M,EE	: 	: 	: 	9.8 	3.7 b	4.1 	5.5 bu	7.4 u	: u	: u	: u	4.1 b	3.1 u	2.3 u	2.8 u	6.4 	10.9 	6.8 b	5.8 	5.5 	4.8 b	3.2 	4.0 	3.7 	3.9 	2.9 	5.1 	4.4 b	4.9 	3.6 	4.3 
A,THS_PER,HRSTU,M,EL	17.4 	18.4 	20.1 	19.7 	20.9 b	27.2 	24.2 	24.5 b	22.0 	23.6 	28.1 b	27.8 b	29.6 	29.6 	30.2 	34.1 b	47.6 	74.9 b	102.6 	122.4 	125.1 b	121.5 	100.5 	94.8 	79.3 	65.7 	73.6 	70.8 b	60.3 	51.8 	51.4 
A,THS_PER,HRSTU,M,ES	217.5 b	223.0 	241.0 	244.0 	215.1 b	187.7 	177.2 	138.0 b	157.5 	179.2 	188.6 	184.0 b	159.5 b	150.9 	192.1 	333.1 	389.3 	449.1 b	539.3 	587.3 	543.8 b	462.2 	412.0 	349.5 	330.0 	332.6 	411.7 	381.6 bd	307.1 d	301.3 d	302.8 d
A,THS_PER,HRSTU,M,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	900.8 	1039.8 	1138.6 	1169.3 b	1055.1 	918.8 	888.8 	1267.2 	1403.7 	1438.0 b	1659.1 	1823.6 	1828.4 b	1714.9 	1551.8 	1396.3 	1338.6 	1313.2 	1526.7 	1527.0 b	1278.8 	1301.9 	1390.4 
A,THS_PER,HRSTU,M,FI	: 	21.2 	18.7 	15.2 	17.5 b	12.8 	16.6 b	14.6 	14.8 	16.7 	16.6 	15.5 b	12.6 	13.7 b	11.7 b	16.7 	20.2 	18.9 b	19.8 	22.4 	27.2 b	30.7 	29.3 	25.7 	21.0 	22.6 	22.5 	25.3 b	22.3 	22.1 	25.1 
A,THS_PER,HRSTU,M,FR	172.4 	178.6 	154.4 	178.4 	176.6 b	171.2 	150.1 	138.0 	187.8 	194.2 b	219.8 	210.4 b	214.1 b	200.4 	159.4 	219.5 	221.6 	218.0 b	247.8 	291.5 b	317.8 b	336.9 	290.6 	265.2 	301.7 	303.8 	309.2 	335.8 bd	302.0 d	326.2 d	344.9 d
A,THS_PER,HRSTU,M,HR	: 	: 	: 	: 	: 	: 	: 	: 	13.3 u	9.5 bu	12.9 u	9.3 bu	7.2 bu	9.3 u	6.9 u	8.4 u	14.1 b	15.1 b	18.3 b	19.7 	18.1 b	18.8 	13.9 	15.6 	11.3 	8.5 u	9.3 u	9.2 bu	9.7 u	6.0 u	8.6 u
A,THS_PER,HRSTU,M,HU	: 	: 	: 	3.7 u	7.6 b	4.8 u	5.1 	3.6 bu	4.1 u	4.7 u	6.0 	9.1 b	10.6 	9.6 	9.6 	15.4 	21.2 	19.0 b	20.0 	16.9 	14.4 b	11.7 	9.3 	7.6 	6.6 b	8.3 	9.5 	10.7 b	9.0 	10.6 	14.1 
A,THS_PER,HRSTU,M,IE	10.3 	9.0 	9.5 	7.9 	: 	3.8 u	3.3 u	3.6 u	6.6 	8.1 	6.8 	7.5 b	9.1 	9.7 b	14.8 	31.5 	35.5 	35.2 b	34.6 	32.4 	31.0 b	25.8 	24.8 	20.4 b	19.9 	17.7 	23.5 	27.9 b	20.0 	19.7 	23.2 
A,THS_PER,HRSTU,M,IS	: 	: 	: 	: 	: 	: u	: 	: u	: u	: bu	: u	: bu	: u	: u	: u	1.1 	1.0 	1.2 b	0.9 	0.7 	0.7 b	0.5 	: u	0.6 	0.7 	0.9 	1.5 b	1.5 b	0.9 	1.3 	1.2 
A,THS_PER,HRSTU,M,IT	47.8 	55.5 	63.6 	69.2 	69.2 b	71.4 	58.5 	58.2 	58.3 	61.7 	58.9 b	78.3 b	68.7 	58.4 	63.6 	78.4 	87.0 	80.0 b	111.6 	123.2 	143.0 b	129.0 	124.6 	123.7 	115.5 b	119.8 	109.3 	109.6 b	84.0 	87.2 	77.6 
A,THS_PER,HRSTU,M,LT	: 	: 	: 	: 	29.3 b	24.8 	33.3 b	16.5 	9.3 bu	12.1 u	11.8 u	7.8 bu	: u	: u	: u	17.3 	18.5 	16.4 b	13.0 	10.4 	9.6 b	7.9 	7.4 	7.6 	7.6 	9.0 	12.1 	13.0 b	11.2 	12.1 	15.0 
A,THS_PER,HRSTU,M,LU	0.7 u	: u	: u	: u	: 	: u	: u	: u	: u	0.7 bu	1.0 u	1.0 b	0.7 u	0.9 bu	0.6 u	1.8 b	1.5 	1.5 b	1.7 	2.2 	2.7 b	2.6 b	2.6 	1.8 	2.9 	2.9 	3.2 	2.8 b	3.1 	4.0 	4.5 
A,THS_PER,HRSTU,M,LV	: 	: 	: 	: 	6.7 b	6.9 	6.6 	: u	: bu	: u	: u	4.5 b	3.4 	3.8 	3.9 	8.9 	12.4 	8.9 b	8.5 	6.6 	5.7 b	4.8 	5.7 	4.9 	5.5 	5.8 	8.9 	7.2 b	6.5 	4.8 	5.9 
A,THS_PER,HRSTU,M,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.7 b	3.5 	3.5 	3.5 b	3.5 	4.7 	3.6 	3.8 	5.0 	4.8 	: 	: 	: 	: 
A,THS_PER,HRSTU,M,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14.0 	13.2 	14.1 	14.3 	17.2 	18.7 b	18.7 	18.2 	18.7 b	19.5 	19.6 	17.2 	16.4 	15.2 	15.0 	11.9 b	11.2 	10.4 	5.7 
A,THS_PER,HRSTU,M,MT	: 	: 	: 	: 	: 	: 	: u	: u	: 	: u	: bu	: bu	: u	: u	: u	: u	: u	: bu	0.4 u	0.6 u	0.7 bu	: u	: u	0.6 u	0.8 u	1.1 	1.7 	0.6 bu	1.3 	1.4 u	1.4 
A,THS_PER,HRSTU,M,NL	: 	: 	38.4 	33.0 	16.5 b	15.9 	15.7 	17.8 	20.9 	33.8 	42.0 	39.7 b	31.4 b	26.0 	23.4 	34.0 	40.6 	42.5 b	46.8 	62.5 b	59.6 b	57.8 	52.1 	46.2 	41.8 	41.2 b	46.2 	56.8 b	52.7 	50.6 	54.5 
A,THS_PER,HRSTU,M,NO	: 	: 	8.9 	9.4 	7.4 b	7.8 	10.3 	10.6 	10.8 	11.6 b	12.8 	10.2 b	8.1 b	6.4 	5.3 	6.5 	8.0 	7.0 b	10.4 	9.4 	10.6 b	15.1 	19.3 	14.9 	14.3 	13.5 	18.1 	16.0 b	10.5 	13.9 	18.5 
A,THS_PER,HRSTU,M,PL	: 	: 	: 	32.0 	18.9 b	28.7 	48.2 b	40.3 b	54.5 	74.5 b	78.8 b	86.3 b	80.9 	60.1 	54.7 	71.6 	87.4 b	86.8 b	100.2 	105.6 	89.6 b	82.0 	69.0 	54.5 	52.6 	48.4 b	50.1 	43.6 b	37.7 	40.9 	38.8 
A,THS_PER,HRSTU,M,PT	7.1 	11.2 	10.6 	7.2 	: bu	: u	: u	: u	: u	9.3 	12.2 b	15.9 b	14.9 	16.9 	15.9 	21.3 	20.4 	37.9 b	47.0 	44.2 	37.8 b	41.9 	41.5 	33.0 	27.4 	28.4 	39.3 	39.5 b	29.5 	32.0 	35.1 
A,THS_PER,HRSTU,M,RO	: 	: 	: 	15.4 	10.9 bu	13.6 u	22.0 	20.8 	21.7 b	20.2 b	19.4 	21.6 b	22.3 	18.9 	18.4 	31.7 	35.0 b	33.8 b	38.2 	41.8 	48.2 b	34.3 	27.3 	24.6 	19.8 	14.3 	18.3 	20.1 b	18.8 	13.8 	14.3 
A,THS_PER,HRSTU,M,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	34.1 	43.4 b	45.7 	52.6 	44.5 b	48.5 	45.3 	40.7 	34.3 	28.4 	27.6 	27.4 b	20.8 	23.1 	25.7 
A,THS_PER,HRSTU,M,SE	: 	24.9 	29.1 	28.7 	30.5 b	29.8 	22.7 	12.4 b	17.1 	25.2 	25.8 	28.8 b	28.7 b	25.2 	24.5 	34.5 	36.5 	34.1 b	36.8 	36.8 	40.5 b	41.4 	42.7 	44.4 	42.7 b	41.6 	52.7 	49.4 b	36.9 	44.6 	54.2 
A,THS_PER,HRSTU,M,SI	: 	: 	2.0 u	1.9 u	2.2 bu	2.2 u	: u	1.4 u	1.3 u	3.0 u	1.9 u	3.1 bu	2.5 u	2.7 u	3.2 u	3.3 u	4.6 	5.7 b	5.6 	6.5 	6.0 b	6.4 	7.8 	6.1 	4.1 	3.5 u	5.0 	6.0 b	4.9 u	3.1 bu	1.9 u
A,THS_PER,HRSTU,M,SK	: 	: 	: 	: 	3.5 bu	5.7 b	8.9 	9.0 b	5.1 	5.9 b	10.2 	9.4 b	5.4 	6.1 	6.1 	8.4 	14.6 	12.5 b	14.8 	16.5 	14.0 b	14.4 	13.9 	9.8 	8.1 	7.4 	11.0 	9.0 bu	7.9 u	5.9 u	: u
A,THS_PER,HRSTU,M,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	128.1 	134.7 	158.7 	201.4 	182.4 	191.8 b	199.2 b	219.9 	264.7 b	283.5 	357.8 	371.8 	402.4 	491.0 	500.8 	491.3 b	464.6 	385.9 	372.5 
A,THS_PER,HRSTU,M,UK	182.7 	179.8 	185.3 	141.5 	: 	130.5 b	109.4 	99.7 b	128.1 	132.0 	122.2 b	131.4 b	139.5 	135.5 b	148.5 b	241.5 	252.0 b	264.2 b	267.9 	266.0 	206.3 b	199.1 	193.6 	184.2 	180.0 	189.6 	: 	: 	: 	: 	: 
A,THS_PER,HRSTU,T,AT	: 	7.3 u	9.3 	9.2 	8.0 bu	12.4 	13.2 	11.3 	12.0 	16.0 	24.0 b	21.7 b	20.7 b	19.6 b	13.8 	20.6 	20.4 	21.2 b	20.3 	31.1 	54.3 b	55.1 	53.3 	48.2 	50.1 	48.3 	54.7 	67.1 b	55.3 	59.8 	66.4 
A,THS_PER,HRSTU,T,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33.9 b	30.6 	27.1 	24.2 
A,THS_PER,HRSTU,T,BE	53.9 	46.6 	53.1 	48.9 	50.1 b	51.0 b	37.5 	44.1 b	50.0 	54.9 	56.9 	71.9 b	75.5 	64.9 	63.3 b	81.2 	84.7 	71.6 b	76.6 	96.5 	96.2 b	94.6 	88.2 	96.4 b	79.1 	72.8 	82.8 	91.9 b	81.9 	76.9 	80.8 
A,THS_PER,HRSTU,T,BG	: 	: 	: 	: 	: 	: 	46.9 	70.5 b	64.5 	52.9 b	46.3 	34.4 b	32.8 b	20.6 	20.1 b	25.7 	40.3 b	44.7 b	51.8 	60.9 	50.8 b	40.3 	34.1 	30.9 	23.6 	18.0 b	23.7 	19.0 b	15.8 	19.1 	18.1 b
A,THS_PER,HRSTU,T,CH	: 	: 	22.9 	38.3 	26.1 b	16.8 	12.4 	14.3 	21.8 	31.6 	30.3 	32.2 b	29.1 	27.8 	26.4 	40.0 	43.4 b	42.4 b	45.9 	54.7 	58.2 b	62.4 	61.9 	72.8 	70.0 	67.2 	74.0 	71.5 b	63.4 	69.2 	77.6 
A,THS_PER,HRSTU,T,CY	: 	: 	: 	: 	: 	: 	2.5 	2.7 	2.5 	4.2 	3.4 	5.1 b	5.4 	4.7 	4.3 	6.7 b	9.0 	12.3 b	18.5 	24.0 	24.0 b	22.0 	20.2 	18.7 	15.1 	12.9 	14.7 	14.1 b	13.4 	14.0 	10.5 
A,THS_PER,HRSTU,T,CZ	: 	: 	: 	: 	11.2 b	17.5 	17.9 	15.6 	11.4 	13.7 b	14.0 	16.6 b	17.8 	12.4 	13.2 	20.9 	25.6 b	27.6 b	30.1 	31.3 	33.4 b	28.8 	23.6 	19.3 	15.9 	13.1 	19.0 	19.4 b	13.0 	18.6 	20.4 
A,THS_PER,HRSTU,T,DE	427.6 	432.1 	455.3 b	515.3 	: 	458.2 	395.2 	381.0 	373.7 	467.8 	523.6 	553.6 b	472.8 b	381.8 	345.6 	370.1 	328.2 b	269.8 b	270.1 b	279.3 	280.0 b	271.4 	266.7 	245.0 	235.4 	236.5 	341.6 b	328.2 b	275.7 	302.4 	383.2 
A,THS_PER,HRSTU,T,DK	32.7 	36.4 	29.2 	23.1 	22.8 b	21.5 	17.7 	26.2 	29.1 	41.4 b	35.6 	33.8 b	31.0 	24.9 b	19.0 b	32.2 	41.4 	45.7 b	45.3 	43.7 	45.9 b	46.3 	47.8 b	48.6 b	45.7 	46.6 	54.4 	48.7 b	43.9 	49.2 b	63.5 
A,THS_PER,HRSTU,T,EA21	: 	: 	: 	: 	: 	: 	: 	: 	1782.1 	1951.7 	2140.8 	2163.4 b	1981.3 	1797.5 	1792.5 	2373.5 	2629.6 	2772.0 b	3247.5 	3631.2 	3643.4 b	3484.7 	3229.0 	2938.8 	2783.2 	2699.0 	3099.3 	3074.0 b	2668.2 	2713.3 	2800.9 
A,THS_PER,HRSTU,T,EE	: 	: 	: 	21.3 	10.2 b	11.7 	10.2 b	16.1 	10.0 u	10.4 	13.8 	9.5 b	7.7 	5.5 	6.9 	15.3 	22.7 	20.1 b	15.6 	14.8 	12.3 b	10.1 	10.1 	8.6 	9.5 	7.8 	13.2 	10.0 b	11.0 	11.1 	14.8 
A,THS_PER,HRSTU,T,EL	42.2 	46.2 	50.2 	49.8 	62.0 b	75.9 	70.7 	70.0 b	68.9 	68.6 	90.0 b	91.0 b	89.6 	89.4 	82.4 	98.0 b	134.4 	198.2 b	260.9 	300.7 	296.3 b	302.3 	282.5 	264.1 	232.4 	198.7 	199.6 	190.4 b	158.6 	141.7 	128.5 
A,THS_PER,HRSTU,T,ES	559.6 b	587.6 	630.1 	634.3 	633.1 b	564.6 	519.0 	389.7 b	473.5 	469.2 	506.7 	450.2 b	414.9 b	379.0 	466.6 	729.4 	872.5 	1006.8 b	1228.8 	1343.9 	1260.3 b	1136.5 	1020.3 	884.5 	811.4 	816.5 	994.5 	932.2 bd	790.0 d	781.8 d	749.1 d
A,THS_PER,HRSTU,T,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	2059.1 	2278.3 	2501.5 	2572.2 b	2368.8 	2118.4 	2087.6 	2783.4 	3105.9 	3271.8 b	3800.1 	4207.4 	4192.0 b	3965.6 	3645.1 	3298.8 	3103.7 	3017.6 	3476.9 	3430.9 b	2954.0 	3032.3 	3180.5 
A,THS_PER,HRSTU,T,FI	: 	38.7 	35.1 	31.3 	46.4 b	38.7 	43.6 b	35.9 	33.8 	35.1 	42.5 	38.8 b	33.1 	33.8 b	31.0 b	39.1 	43.8 	40.2 b	39.9 	46.3 	54.9 b	66.1 	65.1 	59.6 	49.2 	47.8 	54.3 	52.9 b	46.0 	46.6 	53.6 
A,THS_PER,HRSTU,T,FR	354.4 	376.7 	362.2 	386.8 	413.1 b	406.8 	343.4 	316.7 	375.0 	413.5 b	463.8 	451.7 b	440.3 b	422.4 	359.1 	464.4 	467.0 	472.6 b	519.1 	601.3 b	672.4 b	690.6 	636.4 	592.4 	643.2 	624.0 	658.7 	701.7 bd	643.2 d	691.9 d	723.3 d
A,THS_PER,HRSTU,T,HR	: 	: 	: 	: 	: 	: 	: 	: 	28.8 	23.4 b	25.7 	19.8 bu	19.3 bu	22.3 	17.5 	23.0 	33.4 b	34.9 b	42.5 b	48.3 	44.6 b	43.8 	35.9 	34.2 	29.5 	25.0 	25.4 	23.5 b	25.3 	19.9 	19.6 
A,THS_PER,HRSTU,T,HU	: 	: 	: 	9.4 	13.0 b	8.3 	9.3 	8.1 b	11.8 	10.1 	18.1 	22.8 b	22.8 	24.3 	24.9 	36.1 	43.5 	43.0 b	47.3 	42.1 	35.4 b	28.1 	20.9 	18.9 	17.7 b	19.3 	24.2 	26.2 b	21.7 	24.5 	28.9 
A,THS_PER,HRSTU,T,IE	20.2 	17.1 	19.1 	16.9 	: 	8.3 	7.2 	7.5 	11.2 	14.7 	13.7 	15.4 b	18.3 	22.1 b	31.7 	63.6 	72.0 	73.7 b	73.6 	72.1 	68.0 b	57.8 	52.6 	44.3 b	42.8 	36.8 	50.0 	56.7 b	43.6 	42.7 	48.8 
A,THS_PER,HRSTU,T,IS	: 	: 	: 	: 	: 	: u	: u	: u	: u	: bu	: u	0.6 b	: u	: u	0.8 	2.0 	1.8 	2.4 b	1.6 	2.0 	2.2 b	1.7 	1.2 	1.2 	1.5 	1.9 	3.0 b	3.3 b	2.1 	2.1 	2.2 
A,THS_PER,HRSTU,T,IT	124.3 	155.4 	153.0 	166.3 	175.6 b	187.4 	162.6 	157.3 	165.4 	172.3 	163.6 b	213.1 b	189.4 	168.1 	186.9 	223.9 	238.3 	228.0 b	300.7 	341.3 	385.1 b	361.1 	350.9 	351.1 	332.7 b	326.8 	305.1 	291.8 b	239.1 	238.7 	217.2 
A,THS_PER,HRSTU,T,LT	: 	: 	: 	: 	59.9 b	64.8 	66.5 b	30.0 	26.0 b	26.9 	28.5 	18.3 bu	12.0 u	9.9 u	14.8 u	30.9 	41.2 	33.3 b	30.4 	28.3 	24.5 b	22.3 	18.0 	18.0 	17.8 	19.3 	27.7 	28.1 b	25.9 	28.3 	32.1 
A,THS_PER,HRSTU,T,LU	1.1 u	: u	: u	: u	: 	: u	: u	0.6 u	0.7 u	1.4 b	2.1 	2.1 b	1.7 	2.0 b	1.6 	3.6 b	3.2 	3.4 b	3.7 	4.2 	4.9 b	5.4 b	4.5 	3.9 	5.7 	5.4 	7.1 	6.7 b	6.3 	7.1 	9.4 
A,THS_PER,HRSTU,T,LV	: 	: 	: 	: 	14.3 b	13.2 	15.2 	: u	14.4 b	14.1 u	9.7 u	11.4 b	10.2 	9.7 	12.0 	22.9 	31.5 	21.5 b	20.6 	19.8 	17.7 b	16.4 	14.8 	13.5 	12.9 	13.2 	19.2 	17.6 b	16.1 	12.7 	15.7 
A,THS_PER,HRSTU,T,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7.8 b	7.0 	6.8 	7.4 b	7.7 	9.5 	8.5 	8.0 	9.4 	10.6 	: 	: 	: 	: 
A,THS_PER,HRSTU,T,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	28.8 	30.2 	30.3 	34.3 	38.1 	44.7 b	45.4 	45.8 	44.5 b	45.6 	45.6 	44.6 	41.7 	34.3 	35.9 	23.5 b	22.1 	19.6 	16.9 
A,THS_PER,HRSTU,T,MT	: 	: 	: 	: 	: 	: 	: u	: u	: u	: u	: bu	0.7 bu	0.7 u	0.7 u	0.4 u	0.8 	0.6 u	0.7 bu	0.9 	1.1 	1.3 b	1.1 	1.0 	1.3 	1.7 	2.6 	3.2 	1.6 b	2.8 	2.7 	2.7 
A,THS_PER,HRSTU,T,NL	: 	: 	74.0 	67.7 	37.0 b	31.7 	33.2 	31.2 	35.5 	53.5 	69.6 	83.5 b	69.3 b	59.4 	55.4 	73.4 	84.7 	86.5 b	97.0 	122.2 b	121.1 b	118.6 	109.4 	93.7 	83.0 	80.7 b	97.0 	114.3 b	110.9 	113.3 	117.5 
A,THS_PER,HRSTU,T,NO	: 	: 	20.0 	19.0 	16.9 b	15.0 	18.3 	18.7 	20.7 	22.3 b	24.3 	20.1 b	15.4 b	13.1 	11.6 	14.5 	17.1 	16.0 b	17.7 	19.9 	24.7 b	30.5 	35.8 	28.4 	28.1 	26.9 	35.5 	34.8 b	25.4 	30.0 	38.9 
A,THS_PER,HRSTU,T,PL	: 	: 	: 	81.9 	43.9 b	66.0 	116.4 b	123.8 b	151.0 	185.4 b	208.0 b	230.7 b	204.7 	167.9 	147.1 	185.9 	220.7 b	239.7 b	273.0 	290.8 	252.2 b	219.3 	183.9 	141.9 	119.7 	124.6 b	127.0 	117.4 b	88.5 	95.3 	102.5 
A,THS_PER,HRSTU,T,PT	15.5 	22.8 	24.5 	16.3 	12.1 b	16.0 	13.2 	13.1 	21.0 	31.5 	31.0 b	44.9 b	47.0 	57.6 	55.8 	54.0 	61.7 	88.3 b	122.1 	136.0 	118.8 b	114.5 	109.0 	84.6 	73.7 	76.6 	88.2 	87.9 b	75.5 	77.7 	84.8 
A,THS_PER,HRSTU,T,RO	: 	: 	: 	34.1 	26.1 b	26.2 	35.5 	40.9 	42.9 b	33.8 b	35.5 	46.2 b	49.3 	39.0 	38.6 	64.8 	69.6 b	73.4 b	82.1 	89.2 	98.3 b	74.0 	56.0 	44.1 	38.9 	29.3 	41.6 	38.5 b	32.1 	28.1 	35.4 
A,THS_PER,HRSTU,T,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	74.1 	91.9 b	102.0 	114.6 	110.1 b	115.8 	108.7 	98.9 	90.2 	69.6 	65.6 	73.0 b	53.2 	62.2 	61.9 
A,THS_PER,HRSTU,T,SE	: 	46.4 	50.6 	50.5 	53.6 b	48.6 	38.1 	25.7 b	30.8 	42.2 	49.6 	58.6 b	61.8 b	52.4 	52.4 	69.9 	75.6 	70.4 b	74.8 	79.1 	83.4 b	84.5 	83.9 	87.1 	82.7 b	85.7 	111.4 	106.9 b	86.7 	103.4 	128.9 
A,THS_PER,HRSTU,T,SI	: 	: 	3.7 u	4.2 u	3.9 bu	4.6 u	3.5 u	3.1 u	3.6 u	6.7 u	5.5 u	6.7 b	7.4 	7.8 	8.3 	8.2 	11.3 	13.7 b	17.8 	18.7 	19.5 b	18.9 	20.7 	18.7 	13.0 	11.1 	12.6 	14.6 b	11.5 	7.9 b	7.8 
