freq,unit,category,sex,geo\TIME_PERIOD	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,THS_PER,HRSTU,T,SK	: 	: 	: 	: 	8.6 b	10.8 b	14.3 	15.0 b	11.5 	13.9 b	20.3 	19.5 b	13.4 	16.4 	14.9 	18.8 	28.7 	30.6 b	36.6 	40.4 	36.5 b	36.1 	35.2 	27.1 	21.2 	18.2 	26.0 	23.7 b	20.3 	16.9 	17.0 
A,THS_PER,HRSTU,T,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	238.4 	267.4 	316.4 	402.7 	391.6 	414.4 b	440.7 b	492.6 	596.1 b	678.1 	814.3 	910.1 	933.3 	1110.1 	1071.1 	1132.7 b	1095.7 	997.7 	973.1 
A,THS_PER,HRSTU,T,UK	281.0 	279.2 	276.0 	233.4 	: 	211.4 b	183.9 	170.6 b	206.7 	207.3 	204.7 b	230.2 b	258.8 	248.8 b	283.0 b	419.7 	454.7 b	502.0 b	524.4 	498.5 	414.1 b	398.1 	409.6 	392.3 	363.4 	374.0 	: 	: 	: 	: 	: 
A,THS_PER,NON_HRSTU,F,AT	: 	78.5 	82.8 	82.7 	90.3 b	76.7 	72.4 	64.7 	73.0 	69.3 	93.3 b	95.9 b	92.6 b	90.1 b	77.9 	88.0 	80.9 	79.7 b	85.6 	90.6 	83.1 b	84.5 	92.5 	82.4 	74.1 	66.7 	81.8 	98.5 b	73.0 	75.5 	73.1 
A,THS_PER,NON_HRSTU,F,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	97.1 b	84.6 	71.8 	75.6 
A,THS_PER,NON_HRSTU,F,BE	183.9 	185.3 	185.5 	174.7 	180.7 b	160.8 b	135.5 	102.9 b	119.6 	125.5 	133.3 	156.8 b	150.3 	144.6 	130.4 b	132.8 	143.5 	121.1 b	124.9 	131.9 	130.6 b	131.5 	124.4 	106.9 b	90.3 	79.9 	84.3 	94.1 b	88.9 	85.5 	89.6 
A,THS_PER,NON_HRSTU,F,BG	: 	: 	: 	: 	: 	: 	225.8 	263.1 b	239.4 	171.5 b	154.2 	131.7 b	129.1 b	107.1 	82.8 b	92.1 	128.5 b	131.3 b	140.0 	150.7 	134.7 b	107.4 	85.9 	75.5 	58.3 	45.2 b	53.7 	58.5 b	48.6 	48.9 	45.8 b
A,THS_PER,NON_HRSTU,F,CH	: 	: 	65.8 	53.4 	59.2 b	53.5 	48.6 	53.8 	49.5 	73.0 	77.2 	81.7 b	78.1 	74.8 	67.6 	74.1 	85.2 b	77.5 b	77.7 	79.3 	83.2 b	80.6 	84.7 	75.7 	79.2 	71.6 	75.5 	83.1 b	68.0 	62.7 	65.9 
A,THS_PER,NON_HRSTU,F,CY	: 	: 	: 	: 	: 	: 	8.3 	6.3 	4.5 	4.5 	6.4 	7.3 b	5.6 	5.0 	5.0 	6.1 b	7.2 	8.5 b	11.8 	17.1 	16.9 b	16.3 	14.7 	11.7 	9.5 	8.4 	8.6 	8.6 b	8.1 	6.8 	6.2 
A,THS_PER,NON_HRSTU,F,CZ	: 	: 	: 	: 	166.4 b	223.8 	231.8 	209.7 	188.9 	212.9 b	213.0 	215.5 b	194.0 	147.6 	120.9 	168.1 	180.9 b	165.5 b	172.3 	175.9 	153.5 b	126.5 	96.9 	74.3 	58.3 	50.0 	59.5 	71.3 b	58.2 	58.3 	61.6 
A,THS_PER,NON_HRSTU,F,DE	1390.1 	1344.4 	1368.7 b	1506.1 	: 	1343.8 	1182.7 	1140.4 	1243.0 	1381.3 	1498.6 	1767.2 b	1698.5 b	1482.0 	1279.9 	1220.7 	1072.9 b	920.7 b	847.8 b	806.1 	771.8 b	701.0 	627.8 	557.9 	476.8 	447.3 	534.8 b	478.4 b	446.2 	427.2 	450.7 
A,THS_PER,NON_HRSTU,F,DK	98.0 	91.9 	92.1 	71.5 	71.8 b	64.8 	56.3 	50.5 	42.5 	53.4 b	56.5 	52.8 b	43.2 	42.0 b	43.6 b	59.5 	67.7 	72.7 b	72.8 	73.3 	67.3 b	58.8 	58.0 b	52.8 b	43.8 	45.7 	53.3 	48.0 b	41.7 	52.2 b	62.8 
A,THS_PER,NON_HRSTU,F,EA21	: 	: 	: 	: 	: 	: 	: 	: 	5765.5 	5836.6 	5954.1 	5954.6 b	5655.0 	5123.1 	5030.7 	5867.7 	6183.9 	6199.8 b	6846.7 	7123.9 	6993.2 b	6494.3 	6123.3 	5584.8 	5003.2 	4596.7 	4550.2 	4614.1 b	4183.1 	4024.0 	3804.0 
A,THS_PER,NON_HRSTU,F,EE	: 	: 	: 	19.7 	21.2 b	24.8 	33.7 b	34.5 	22.0 	26.8 	19.9 	17.7 b	14.5 	9.4 	13.4 	25.9 	35.8 	26.1 b	20.8 	17.9 	14.8 b	14.1 	14.5 	12.8 	12.3 	11.8 	14.8 	13.4 b	11.8 	17.3 	18.1 
A,THS_PER,NON_HRSTU,F,EL	186.8 	191.1 	225.3 	216.0 	251.9 b	281.8 	265.4 	250.0 b	243.2 	234.5 	258.5 b	248.8 b	221.5 	205.0 	185.1 	217.0 b	262.4 	332.7 b	441.6 	482.8 	468.3 b	437.3 	421.4 	385.0 	355.4 	317.5 	279.1 	267.3 b	245.0 	210.2 	192.0 
A,THS_PER,NON_HRSTU,F,ES	1557.2 b	1509.4 	1465.9 	1421.9 	1334.7 b	1166.3 	1103.5 	800.7 b	900.1 	961.1 	937.1 	785.5 b	784.9 b	791.6 	1001.8 	1457.7 	1621.2 	1749.1 b	1990.1 	2089.0 	1977.5 b	1822.4 	1659.9 	1476.1 	1323.0 	1236.1 	1268.8 	1291.3 bd	1167.0 d	1098.9 d	1013.2 d
A,THS_PER,NON_HRSTU,F,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	8062.2 	8006.4 	8089.6 	8084.2 b	7430.9 	6468.8 	6161.8 	7196.8 	7629.9 	7647.7 b	8301.4 	8584.8 	8283.8 b	7601.4 	7026.9 	6349.6 	5642.3 	5206.4 	5230.5 	5342.1 b	4854.2 	4711.0 	4516.8 
A,THS_PER,NON_HRSTU,F,FI	: 	170.7 	165.3 	163.6 	133.1 b	131.7 	125.8 b	116.9 	112.5 	109.7 	109.7 	85.8 b	83.1 	73.1 b	67.9 b	76.2 	74.7 	70.2 b	71.4 	73.3 	75.4 b	79.9 	75.2 	75.1 	68.0 	56.4 	66.4 	65.8 b	63.2 	64.4 	75.2 
A,THS_PER,NON_HRSTU,F,FR	1436.8 	1392.0 	1453.4 	1441.6 	1399.7 b	1395.0 	1250.7 	1070.4 	988.5 	923.0 b	996.8 	946.2 b	951.9 b	837.4 	784.0 	931.5 	971.9 	972.0 b	998.2 	1027.8 b	1056.5 b	1044.5 	1051.5 	1002.9 	951.2 	875.5 	777.1 	772.2 bd	721.4 d	720.7 d	719.9 d
A,THS_PER,NON_HRSTU,F,HR	: 	: 	: 	: 	: 	: 	: 	: 	125.5 	112.1 b	114.1 	102.8 b	92.1 b	84.7 	79.7 	80.8 	88.2 b	95.5 b	110.2 b	111.5 	131.6 b	122.2 	92.2 	78.1 	56.8 	39.4 	42.4 	49.0 b	48.2 	40.2 	31.2 
A,THS_PER,NON_HRSTU,F,HU	: 	: 	: 	129.3 	138.5 b	109.3 	101.1 	85.1 b	86.3 	96.7 	98.4 	129.5 b	141.5 	133.9 	137.4 	165.2 	185.4 	190.5 b	183.8 	176.6 	140.5 b	129.5 	95.5 	84.7 	71.0 b	62.2 	77.1 	78.5 b	65.9 	81.2 	87.0 
A,THS_PER,NON_HRSTU,F,IE	67.3 	56.8 	57.0 	51.5 	: 	33.0 	25.9 	21.7 	23.5 	24.0 	23.3 	25.7 b	27.2 	35.2 b	38.9 	61.4 	74.7 	83.7 b	86.5 	83.3 	71.4 b	57.9 	50.2 	42.1 b	38.8 	32.6 	35.0 	42.8 b	33.4 	30.7 	30.9 
A,THS_PER,NON_HRSTU,F,IS	: 	: 	: 	: 	: 	1.9 	1.9 	1.6 	1.8 	2.9 b	1.9 	1.4 b	1.7 	1.6 	1.7 	3.8 	4.9 	4.0 b	4.1 	3.1 	2.7 b	2.5 	2.1 	1.9 	1.6 	1.9 	3.5 b	4.2 b	2.2 	2.5 	2.3 
A,THS_PER,NON_HRSTU,F,IT	1195.9 	1246.2 	1290.4 	1310.7 	1322.3 b	1318.2 	1217.4 	1101.8 	1076.0 	1027.4 	897.9 b	848.4 b	745.1 	663.0 	737.4 	784.8 	820.4 	828.8 b	1068.0 	1176.2 	1251.9 b	1131.8 	1168.6 	1140.3 	1066.4 b	1005.1 	887.1 	948.4 b	850.4 	807.3 	665.6 
A,THS_PER,NON_HRSTU,F,LT	: 	: 	: 	: 	66.0 b	61.2 	80.6 b	101.4 	85.6 b	96.3 	70.1 	55.0 b	35.2 	26.3 	33.1 	67.2 	88.8 	79.4 b	68.8 	59.0 	53.4 b	46.1 	39.1 	31.4 	29.5 	30.2 	40.8 	33.1 b	27.5 	32.9 	32.4 
A,THS_PER,NON_HRSTU,F,LU	2.3 	2.3 	2.7 	2.2 	: 	2.0 	2.0 	1.4 u	2.5 	3.1 b	4.8 	3.9 b	4.6 	3.3 b	4.6 	4.0 b	3.3 	4.5 b	4.5 	5.1 	4.3 b	5.7 b	5.1 	3.8 	4.8 	4.5 	5.9 	4.3 b	3.9 	5.4 	5.2 
A,THS_PER,NON_HRSTU,F,LV	: 	: 	: 	: 	67.2 b	65.4 	61.9 	59.7 	60.6 b	55.9 	60.1 	45.8 b	29.7 	24.6 	31.7 	64.0 	68.2 	58.7 b	60.3 	43.6 	36.7 b	31.2 	32.5 	29.0 	24.2 	19.0 	24.0 	20.1 b	16.8 	17.5 	17.6 
A,THS_PER,NON_HRSTU,F,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17.4 b	19.2 	17.8 	17.7 b	16.8 	15.9 	15.6 	14.4 	15.6 	16.0 	: 	: 	: 	: 
A,THS_PER,NON_HRSTU,F,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	114.5 	110.7 	106.0 	97.4 	96.1 	88.0 b	85.4 	83.3 	82.7 b	68.3 	57.4 	53.6 	49.3 	53.0 	40.5 	34.2 b	30.0 	28.5 	25.3 
A,THS_PER,NON_HRSTU,F,MT	: 	: 	: 	: 	: 	: 	2.9 u	3.8 	3.9 	4.7 	3.8 b	3.8 b	3.9 	4.0 	3.7 	4.0 	4.0 	4.1 b	4.5 	4.0 	3.3 b	3.6 	3.8 	3.3 	2.8 	3.4 	4.2 	3.0 b	2.3 	2.7 	2.8 
A,THS_PER,NON_HRSTU,F,NL	: 	: 	215.2 	193.9 	169.6 b	147.4 	101.6 	72.2 	86.0 	119.5 	158.8 	210.5 b	191.5 b	166.7 	143.7 	156.3 	176.1 	170.9 b	202.0 	234.8 b	251.3 b	236.8 	210.5 	172.0 	125.0 	103.9 b	120.0 	145.5 b	118.7 	115.2 	120.6 
A,THS_PER,NON_HRSTU,F,NO	: 	: 	41.4 	40.8 	32.1 b	25.8 	25.6 	28.4 	32.7 	33.5 b	32.6 	37.2 b	31.1 b	21.9 	21.6 	22.0 	25.2 	26.7 b	24.0 	28.3 	27.2 b	36.4 	34.4 	34.5 	32.7 	31.5 	37.0 	37.8 b	27.6 	32.1 	33.6 
A,THS_PER,NON_HRSTU,F,PL	: 	: 	: 	956.7 	895.3 b	990.4 	1399.5 b	1535.7 b	1547.5 	1441.4 b	1395.5 b	1348.2 b	1018.3 	680.4 	519.3 	563.3 	636.1 b	649.6 b	676.8 	680.7 	588.9 b	465.6 	367.4 	292.3 	229.4 	201.2 b	179.2 	198.2 b	185.2 	179.4 	189.6 
A,THS_PER,NON_HRSTU,F,PT	157.7 	154.8 	168.3 	155.8 	122.0 b	109.5 	103.9 	110.7 	113.8 	160.5 	161.1 b	192.2 b	198.0 	207.5 	189.4 	231.8 	272.2 	289.2 b	325.8 	329.2 	281.4 b	248.9 	213.6 	187.5 	143.7 	134.6 	130.4 	128.2 b	124.0 	137.5 	135.0 
A,THS_PER,NON_HRSTU,F,RO	: 	: 	: 	309.0 	285.5 b	292.9 	337.0 	305.5 	350.7 b	278.6 b	265.1 	259.5 b	248.9 	222.2 	186.1 	223.9 	217.6 b	222.6 b	202.3 	205.5 	194.5 b	189.3 	162.2 	139.4 	116.2 	115.0 	155.3 	153.5 b	162.8 	163.0 	157.4 
A,THS_PER,NON_HRSTU,F,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	218.8 	245.5 b	253.2 	241.2 	215.2 b	187.9 	164.5 	146.5 	140.9 	118.6 	95.5 	122.6 b	107.7 	102.3 	91.2 
A,THS_PER,NON_HRSTU,F,SE	: 	145.3 	157.1 	176.4 	136.2 b	121.6 	87.1 	75.6 b	80.7 	86.8 	106.9 	123.9 b	129.9 b	119.7 	123.8 	149.2 	158.3 	147.1 b	146.6 	148.8 	145.8 b	137.4 	123.6 	121.3 	120.4 b	135.6 	155.9 	178.5 b	157.3 	152.8 	154.4 
A,THS_PER,NON_HRSTU,F,SI	: 	: 	27.0 	28.6 	32.1 b	30.6 	28.9 	24.4 	25.4 	27.1 	26.2 	29.1 b	29.0 	22.4 	17.9 	22.9 	26.7 	30.3 b	31.6 	38.1 	35.8 b	34.0 	26.9 	23.2 	18.3 	15.9 	19.1 	16.2 b	13.6 	12.7 b	12.9 
A,THS_PER,NON_HRSTU,F,SK	: 	: 	: 	: 	136.8 b	178.0 b	213.7 	216.8 b	217.0 	198.6 b	226.3 	194.5 b	166.6 	140.1 	122.5 	142.6 	162.4 	143.3 b	152.4 	151.9 	142.7 b	137.3 	112.9 	87.9 	74.0 	63.1 	71.9 	75.5 b	71.0 	66.4 	66.1 
A,THS_PER,NON_HRSTU,F,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	416.3 	406.8 	462.9 	645.4 	616.5 	557.9 b	514.7 b	628.8 	700.7 b	763.6 	856.3 	870.6 	908.8 	1131.3 	877.6 	908.5 b	910.7 	891.6 	844.2 
A,THS_PER,NON_HRSTU,F,UK	804.3 	752.6 	694.8 	634.3 	: 	511.9 b	495.6 	414.3 b	440.7 	407.7 	475.2 b	480.6 b	559.2 	572.8 b	591.0 b	747.0 	794.8 b	833.9 b	830.7 	815.4 	670.3 b	578.8 	508.2 	450.9 	438.2 	378.8 	: 	: 	: 	: 	: 
A,THS_PER,NON_HRSTU,M,AT	: 	81.0 	109.6 	104.0 	112.1 b	92.1 	95.5 	78.3 	102.1 	102.5 	106.1 b	105.8 b	98.4 b	90.7 b	80.3 	114.3 	102.1 	92.9 b	103.0 	109.6 	107.5 b	112.2 	124.3 	117.3 	95.8 	89.5 	107.1 	118.1 b	92.7 	105.5 	104.8 
A,THS_PER,NON_HRSTU,M,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	110.9 b	95.8 	82.3 	78.7 
A,THS_PER,NON_HRSTU,M,BE	162.3 	158.7 	158.5 	153.7 	165.7 b	165.7 b	117.5 	118.9 b	131.2 	156.9 	139.2 	161.6 b	157.4 	143.4 	139.7 b	165.6 	177.7 	154.1 b	167.5 	188.4 	196.5 b	195.8 	177.0 	150.4 b	131.4 	121.0 	115.3 	138.3 b	122.9 	131.8 	135.8 
A,THS_PER,NON_HRSTU,M,BG	: 	: 	: 	: 	: 	: 	283.3 	351.9 b	315.4 	233.4 b	206.0 	168.3 b	143.8 b	112.5 	96.8 b	120.2 	183.5 b	200.2 b	218.5 	224.6 	199.0 b	157.4 	127.2 	100.6 	91.4 	68.5 b	78.1 	79.3 b	62.9 	64.4 	63.5 b
A,THS_PER,NON_HRSTU,M,CH	: 	: 	56.7 	71.6 	55.5 b	51.2 	43.2 	32.1 	48.1 	65.1 	70.8 	69.5 b	61.4 	53.4 	52.2 	68.7 	82.4 b	77.5 b	79.9 	84.2 	84.4 b	83.5 	90.0 	83.4 	80.2 	75.9 	86.9 	90.6 b	70.5 	69.8 	74.9 
A,THS_PER,NON_HRSTU,M,CY	: 	: 	: 	: 	: 	: 	4.6 	3.8 	3.7 	5.4 	5.5 	7.2 b	6.0 	5.7 	5.2 	8.9 b	10.3 	13.2 b	21.3 	27.8 	28.7 b	24.5 	19.1 	16.8 	12.0 	11.3 	11.8 	11.5 b	9.6 	8.9 	8.2 
A,THS_PER,NON_HRSTU,M,CZ	: 	: 	: 	: 	123.7 b	194.5 	198.9 	180.5 	156.9 	157.2 b	191.8 	178.0 b	159.9 	116.6 	95.7 	163.1 	177.1 b	157.5 b	164.3 	161.7 	136.7 b	112.6 	90.9 	61.8 	47.3 	45.9 	58.5 	59.8 b	46.4 	57.1 	56.8 
A,THS_PER,NON_HRSTU,M,DE	1277.1 	1231.3 	1472.1 b	1677.2 	: 	1542.8 	1365.1 	1421.1 	1630.4 	1880.0 	2072.9 	2247.6 b	2072.0 b	1736.9 	1503.1 	1630.7 	1440.3 b	1183.4 b	1086.1 b	1077.7 	1035.6 b	974.1 	871.4 	810.3 	744.8 	679.5 	780.5 b	706.8 b	633.1 	609.9 	654.3 
A,THS_PER,NON_HRSTU,M,DK	91.1 	67.2 	71.3 	58.2 	47.6 b	58.3 	48.4 	41.4 	49.8 	58.9 b	58.4 	52.6 b	39.2 	39.2 b	41.6 b	90.4 	106.5 	97.3 b	95.1 	83.0 	78.8 b	71.2 	61.0 b	61.1 b	57.1 	54.7 	61.2 	57.7 b	52.7 	60.1 b	74.6 
A,THS_PER,NON_HRSTU,M,EA21	: 	: 	: 	: 	: 	: 	: 	: 	5942.4 	6180.7 	6327.3 	6282.3 b	5761.6 	5164.4 	5405.5 	7324.7 	7716.5 	7662.1 b	8617.6 	9032.0 	8693.2 b	8062.5 	7342.4 	6586.6 	5816.9 	5275.7 	5336.2 	5228.5 b	4625.7 	4541.6 	4422.9 
A,THS_PER,NON_HRSTU,M,EE	: 	: 	: 	28.8 	32.5 b	39.4 	46.5 b	37.5 	33.6 	38.6 	35.2 	26.6 b	18.8 	16.7 	17.6 	51.9 	55.4 	38.6 b	32.1 	25.9 	22.5 b	19.2 	22.6 	18.7 	15.8 	11.7 	20.4 	19.7 b	17.3 	19.2 	24.2 
A,THS_PER,NON_HRSTU,M,EL	139.1 	143.4 	137.8 	142.2 	174.9 b	185.4 	182.9 	173.1 b	162.3 	150.5 	158.5 b	153.6 b	137.0 	124.0 	120.3 	169.7 b	242.5 	350.9 b	492.6 	546.8 	509.9 b	457.3 	427.0 	377.9 	327.2 	302.7 	276.3 	220.0 b	184.6 	169.8 	159.3 
A,THS_PER,NON_HRSTU,M,ES	1775.6 b	1567.0 	1540.5 	1408.7 	1204.0 b	947.0 	846.2 	665.1 b	729.7 	785.6 	803.8 	697.9 b	641.1 b	675.6 	1127.6 	1966.5 	2146.5 	2256.8 b	2592.1 	2618.3 	2372.7 b	2097.1 	1801.0 	1556.3 	1344.6 	1195.2 	1267.6 	1252.9 bd	1122.2 d	1056.9 d	1008.4 d
A,THS_PER,NON_HRSTU,M,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	8587.3 	8688.9 	8939.1 	8679.5 b	7808.3 	6746.1 	6728.9 	9036.9 	9588.8 	9454.2 b	10441.9 	10861.7 	10319.8 b	9541.2 	8596.1 	7624.6 	6677.9 	6053.9 	6239.2 	6184.8 b	5489.6 	5422.3 	5327.7 
A,THS_PER,NON_HRSTU,M,FI	: 	203.7 	180.2 	178.3 	151.9 b	137.9 	126.7 b	122.8 	133.7 	136.0 	123.3 	95.1 b	88.2 	76.5 b	73.2 b	105.7 	105.7 	98.3 b	95.5 	99.7 	101.8 b	106.1 	96.5 	99.2 	84.6 	79.9 	91.9 	93.0 b	80.9 	92.8 	109.3 
A,THS_PER,NON_HRSTU,M,FR	1316.7 	1169.6 	1291.2 	1326.9 	1242.3 b	1261.8 	1037.4 	843.4 	912.7 	893.1 b	944.2 	921.0 b	928.4 b	861.7 	827.2 	1061.7 	1065.9 	1044.3 b	1159.7 	1205.0 b	1283.8 b	1300.5 	1264.0 	1174.6 	1070.0 	984.7 	905.1 	886.2 bd	861.3 d	847.2 d	858.8 d
A,THS_PER,NON_HRSTU,M,HR	: 	: 	: 	: 	: 	: 	: 	: 	115.2 	113.4 b	110.8 	104.1 b	87.2 b	83.7 	67.9 	74.3 	99.9 b	125.9 b	144.3 b	153.9 	143.3 b	133.0 	103.4 	82.3 	56.6 	46.9 	57.0 	55.6 b	43.9 	45.5 	38.5 
